[0.315s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/bin/colcon', 'build'][0m
[1.437s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/obstacle_avoidance/hook/ament_prefix_path.ps1'
[1.438s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/obstacle_avoidance/hook/ament_prefix_path.dsv'
[1.438s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/obstacle_avoidance/hook/ament_prefix_path.sh'
[1.439s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.439s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.455s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/dawid/ros2_unity_ws/src/ros_tcp_endpoint' with build type 'ament_python'
[1.455s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros_tcp_endpoint', 'ament_prefix_path')
[1.455s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/share/ros_tcp_endpoint/hook/ament_prefix_path.ps1'
[1.455s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/share/ros_tcp_endpoint/hook/ament_prefix_path.dsv'
[1.456s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/share/ros_tcp_endpoint/hook/ament_prefix_path.sh'
[1.456s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.456s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.476s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dawid/ros2_unity_ws/build/controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint:/home/dawid/ros2_unity_ws/install/obstacle_avoidance:/home/dawid/ros2_unity_ws/install/keyboard_teleop:/home/dawid/ros2_unity_ws/install/description:/opt/ros/humble /bin/cmake --build /home/dawid/ros2_unity_ws/build/controller -- -j16 -l16[0m
[2.823s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/dawid/ros2_unity_ws/src/description'
[2.824s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.824s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.214s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/dawid/ros2_unity_ws/src/keyboard_teleop'
[4.216s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.216s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.580s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/dawid/ros2_unity_ws/src/obstacle_avoidance'
[5.580s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[5.580s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[6.919s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/dawid/ros2_unity_ws/src/ros_tcp_endpoint'
[6.919s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[6.919s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[6.934s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dawid/ros2_unity_ws/build/controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint:/home/dawid/ros2_unity_ws/install/obstacle_avoidance:/home/dawid/ros2_unity_ws/install/keyboard_teleop:/home/dawid/ros2_unity_ws/install/description:/opt/ros/humble /bin/cmake --build /home/dawid/ros2_unity_ws/build/controller -- -j16 -l16[0m
[6.955s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dawid/ros2_unity_ws/build/controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint:/home/dawid/ros2_unity_ws/install/obstacle_avoidance:/home/dawid/ros2_unity_ws/install/keyboard_teleop:/home/dawid/ros2_unity_ws/install/description:/opt/ros/humble /bin/cmake --install /home/dawid/ros2_unity_ws/build/controller[0m
[7.072s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(controller)
[7.074s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dawid/ros2_unity_ws/build/controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint:/home/dawid/ros2_unity_ws/install/obstacle_avoidance:/home/dawid/ros2_unity_ws/install/keyboard_teleop:/home/dawid/ros2_unity_ws/install/description:/opt/ros/humble /bin/cmake --install /home/dawid/ros2_unity_ws/build/controller[0m
[7.089s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller' for CMake module files
[7.093s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller' for CMake config files
[7.095s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('controller', 'cmake_prefix_path')
[7.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/controller/share/controller/hook/cmake_prefix_path.ps1'
[7.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dawid/ros2_unity_ws/install/controller/share/controller/hook/cmake_prefix_path.dsv'
[7.103s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/controller/share/controller/hook/cmake_prefix_path.sh'
[7.108s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller/bin'
[7.108s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller/lib/pkgconfig/controller.pc'
[7.109s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller/lib/python3.10/site-packages'
[7.114s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller/bin'
[7.115s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/controller/share/controller/package.ps1'
[7.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dawid/ros2_unity_ws/install/controller/share/controller/package.dsv'
[7.122s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/controller/share/controller/package.sh'
[7.123s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/controller/share/controller/package.bash'
[7.129s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/controller/share/controller/package.zsh'
[7.133s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dawid/ros2_unity_ws/install/controller/share/colcon-core/packages/controller)
[7.137s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(controller)
[7.137s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller' for CMake module files
[7.142s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller' for CMake config files
[7.143s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('controller', 'cmake_prefix_path')
[7.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/controller/share/controller/hook/cmake_prefix_path.ps1'
[7.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dawid/ros2_unity_ws/install/controller/share/controller/hook/cmake_prefix_path.dsv'
[7.149s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/controller/share/controller/hook/cmake_prefix_path.sh'
[7.149s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller/bin'
[7.149s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller/lib/pkgconfig/controller.pc'
[7.150s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller/lib/python3.10/site-packages'
[7.150s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller/bin'
[7.150s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/controller/share/controller/package.ps1'
[7.156s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dawid/ros2_unity_ws/install/controller/share/controller/package.dsv'
[7.160s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/controller/share/controller/package.sh'
[7.164s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/controller/share/controller/package.bash'
[7.166s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/controller/share/controller/package.zsh'
[7.169s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dawid/ros2_unity_ws/install/controller/share/colcon-core/packages/controller)
[10.501s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dawid/ros2_unity_ws/src/obstacle_avoidance': PYTHONPATH=/home/dawid/ros2_unity_ws/build/obstacle_avoidance/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/dawid/ros2_unity_ws/install/obstacle_avoidance/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/obstacle_avoidance build --build-base /home/dawid/ros2_unity_ws/build/obstacle_avoidance/build install --record /home/dawid/ros2_unity_ws/build/obstacle_avoidance/install.log --single-version-externally-managed install_data[0m
[10.565s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dawid/ros2_unity_ws/src/description': PYTHONPATH=/home/dawid/ros2_unity_ws/build/description/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/dawid/ros2_unity_ws/install/description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/description build --build-base /home/dawid/ros2_unity_ws/build/description/build install --record /home/dawid/ros2_unity_ws/build/description/install.log --single-version-externally-managed install_data[0m
[10.618s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dawid/ros2_unity_ws/src/ros_tcp_endpoint': PYTHONPATH=/home/dawid/ros2_unity_ws/build/ros_tcp_endpoint/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/ros_tcp_endpoint build --build-base /home/dawid/ros2_unity_ws/build/ros_tcp_endpoint/build install --record /home/dawid/ros2_unity_ws/build/ros_tcp_endpoint/install.log --single-version-externally-managed install_data[0m
[10.634s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dawid/ros2_unity_ws/src/keyboard_teleop': PYTHONPATH=/home/dawid/ros2_unity_ws/build/keyboard_teleop/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/dawid/ros2_unity_ws/install/keyboard_teleop/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/keyboard_teleop build --build-base /home/dawid/ros2_unity_ws/build/keyboard_teleop/build install --record /home/dawid/ros2_unity_ws/build/keyboard_teleop/install.log --single-version-externally-managed install_data[0m
[13.760s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/description' for CMake module files
[13.761s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dawid/ros2_unity_ws/src/description' returned '0': PYTHONPATH=/home/dawid/ros2_unity_ws/build/description/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/dawid/ros2_unity_ws/install/description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/description build --build-base /home/dawid/ros2_unity_ws/build/description/build install --record /home/dawid/ros2_unity_ws/build/description/install.log --single-version-externally-managed install_data[0m
[13.764s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/description' for CMake config files
[13.768s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/description/lib'
[13.768s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/description/bin'
[13.768s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/description/lib/pkgconfig/description.pc'
[13.768s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/description/lib/python3.10/site-packages'
[13.768s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('description', 'pythonpath')
[13.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/description/share/description/hook/pythonpath.ps1'
[13.769s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dawid/ros2_unity_ws/install/description/share/description/hook/pythonpath.dsv'
[13.771s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/description/share/description/hook/pythonpath.sh'
[13.775s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/description/bin'
[13.775s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(description)
[13.776s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/description/share/description/package.ps1'
[13.776s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dawid/ros2_unity_ws/install/description/share/description/package.dsv'
[13.776s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/description/share/description/package.sh'
[13.777s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/description/share/description/package.bash'
[13.777s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/description/share/description/package.zsh'
[13.777s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dawid/ros2_unity_ws/install/description/share/colcon-core/packages/description)
[13.834s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/obstacle_avoidance' for CMake module files
[13.835s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dawid/ros2_unity_ws/src/obstacle_avoidance' returned '0': PYTHONPATH=/home/dawid/ros2_unity_ws/build/obstacle_avoidance/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/dawid/ros2_unity_ws/install/obstacle_avoidance/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/obstacle_avoidance build --build-base /home/dawid/ros2_unity_ws/build/obstacle_avoidance/build install --record /home/dawid/ros2_unity_ws/build/obstacle_avoidance/install.log --single-version-externally-managed install_data[0m
[13.837s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/obstacle_avoidance' for CMake config files
[13.842s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/lib'
[13.842s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/bin'
[13.842s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/lib/pkgconfig/obstacle_avoidance.pc'
[13.842s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/lib/python3.10/site-packages'
[13.842s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('obstacle_avoidance', 'pythonpath')
[13.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/obstacle_avoidance/hook/pythonpath.ps1'
[13.843s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/obstacle_avoidance/hook/pythonpath.dsv'
[13.843s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/obstacle_avoidance/hook/pythonpath.sh'
[13.844s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/bin'
[13.844s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(obstacle_avoidance)
[13.845s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/obstacle_avoidance/package.ps1'
[13.849s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/obstacle_avoidance/package.dsv'
[13.851s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/obstacle_avoidance/package.sh'
[13.851s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/obstacle_avoidance/package.bash'
[13.851s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/obstacle_avoidance/package.zsh'
[13.852s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/colcon-core/packages/obstacle_avoidance)
[13.883s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/keyboard_teleop' for CMake module files
[13.883s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dawid/ros2_unity_ws/src/keyboard_teleop' returned '0': PYTHONPATH=/home/dawid/ros2_unity_ws/build/keyboard_teleop/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/dawid/ros2_unity_ws/install/keyboard_teleop/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/keyboard_teleop build --build-base /home/dawid/ros2_unity_ws/build/keyboard_teleop/build install --record /home/dawid/ros2_unity_ws/build/keyboard_teleop/install.log --single-version-externally-managed install_data[0m
[13.884s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/keyboard_teleop' for CMake config files
[13.889s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/keyboard_teleop/lib'
[13.889s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/keyboard_teleop/bin'
[13.890s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/keyboard_teleop/lib/pkgconfig/keyboard_teleop.pc'
[13.890s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/keyboard_teleop/lib/python3.10/site-packages'
[13.890s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('keyboard_teleop', 'pythonpath')
[13.890s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/keyboard_teleop/hook/pythonpath.ps1'
[13.890s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/keyboard_teleop/hook/pythonpath.dsv'
[13.891s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/keyboard_teleop/hook/pythonpath.sh'
[13.891s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/keyboard_teleop/bin'
[13.891s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(keyboard_teleop)
[13.891s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/keyboard_teleop/package.ps1'
[13.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/keyboard_teleop/package.dsv'
[13.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/keyboard_teleop/package.sh'
[13.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/keyboard_teleop/package.bash'
[13.893s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/keyboard_teleop/package.zsh'
[13.893s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/colcon-core/packages/keyboard_teleop)
[13.894s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint' for CMake module files
[13.898s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dawid/ros2_unity_ws/src/ros_tcp_endpoint' returned '0': PYTHONPATH=/home/dawid/ros2_unity_ws/build/ros_tcp_endpoint/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/ros_tcp_endpoint build --build-base /home/dawid/ros2_unity_ws/build/ros_tcp_endpoint/build install --record /home/dawid/ros2_unity_ws/build/ros_tcp_endpoint/install.log --single-version-externally-managed install_data[0m
[13.901s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint' for CMake config files
[13.901s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/lib'
[13.901s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/bin'
[13.901s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/lib/pkgconfig/ros_tcp_endpoint.pc'
[13.901s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/lib/python3.10/site-packages'
[13.901s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros_tcp_endpoint', 'pythonpath')
[13.902s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/share/ros_tcp_endpoint/hook/pythonpath.ps1'
[13.905s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/share/ros_tcp_endpoint/hook/pythonpath.dsv'
[13.908s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/share/ros_tcp_endpoint/hook/pythonpath.sh'
[13.909s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/bin'
[13.909s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros_tcp_endpoint)
[13.909s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/share/ros_tcp_endpoint/package.ps1'
