[0.172s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/bin/colcon', 'build'][0m
[0.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/obstacle_avoidance/hook/ament_prefix_path.ps1'
[0.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/obstacle_avoidance/hook/ament_prefix_path.dsv'
[0.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/obstacle_avoidance/hook/ament_prefix_path.sh'
[0.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.688s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.693s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/dawid/ros2_unity_ws/src/ros_tcp_endpoint' with build type 'ament_python'
[0.693s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros_tcp_endpoint', 'ament_prefix_path')
[0.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/share/ros_tcp_endpoint/hook/ament_prefix_path.ps1'
[0.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/share/ros_tcp_endpoint/hook/ament_prefix_path.dsv'
[0.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/share/ros_tcp_endpoint/hook/ament_prefix_path.sh'
[0.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.695s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.706s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dawid/ros2_unity_ws/build/controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint:/home/dawid/ros2_unity_ws/install/obstacle_avoidance:/home/dawid/ros2_unity_ws/install/keyboard_teleop:/home/dawid/ros2_unity_ws/install/description:/opt/ros/humble /bin/cmake --build /home/dawid/ros2_unity_ws/build/controller -- -j16 -l16[0m
[1.375s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/dawid/ros2_unity_ws/src/description'
[1.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.376s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.042s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/dawid/ros2_unity_ws/src/keyboard_teleop'
[2.042s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.042s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.719s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/dawid/ros2_unity_ws/src/obstacle_avoidance'
[2.719s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.719s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.356s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/dawid/ros2_unity_ws/src/ros_tcp_endpoint'
[3.356s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.356s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.366s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dawid/ros2_unity_ws/build/controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint:/home/dawid/ros2_unity_ws/install/obstacle_avoidance:/home/dawid/ros2_unity_ws/install/keyboard_teleop:/home/dawid/ros2_unity_ws/install/description:/opt/ros/humble /bin/cmake --build /home/dawid/ros2_unity_ws/build/controller -- -j16 -l16[0m
[3.382s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dawid/ros2_unity_ws/build/controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint:/home/dawid/ros2_unity_ws/install/obstacle_avoidance:/home/dawid/ros2_unity_ws/install/keyboard_teleop:/home/dawid/ros2_unity_ws/install/description:/opt/ros/humble /bin/cmake --install /home/dawid/ros2_unity_ws/build/controller[0m
[3.417s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(controller)
[3.417s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dawid/ros2_unity_ws/build/controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint:/home/dawid/ros2_unity_ws/install/obstacle_avoidance:/home/dawid/ros2_unity_ws/install/keyboard_teleop:/home/dawid/ros2_unity_ws/install/description:/opt/ros/humble /bin/cmake --install /home/dawid/ros2_unity_ws/build/controller[0m
[3.421s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller' for CMake module files
[3.422s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller' for CMake config files
[3.423s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('controller', 'cmake_prefix_path')
[3.423s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/controller/share/controller/hook/cmake_prefix_path.ps1'
[3.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dawid/ros2_unity_ws/install/controller/share/controller/hook/cmake_prefix_path.dsv'
[3.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/controller/share/controller/hook/cmake_prefix_path.sh'
[3.426s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller/bin'
[3.426s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller/lib/pkgconfig/controller.pc'
[3.426s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller/lib/python3.10/site-packages'
[3.426s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller/bin'
[3.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/controller/share/controller/package.ps1'
[3.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dawid/ros2_unity_ws/install/controller/share/controller/package.dsv'
[3.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/controller/share/controller/package.sh'
[3.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/controller/share/controller/package.bash'
[3.431s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/controller/share/controller/package.zsh'
[3.432s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dawid/ros2_unity_ws/install/controller/share/colcon-core/packages/controller)
[3.433s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(controller)
[3.434s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller' for CMake module files
[3.434s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller' for CMake config files
[3.435s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('controller', 'cmake_prefix_path')
[3.435s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/controller/share/controller/hook/cmake_prefix_path.ps1'
[3.436s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dawid/ros2_unity_ws/install/controller/share/controller/hook/cmake_prefix_path.dsv'
[3.436s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/controller/share/controller/hook/cmake_prefix_path.sh'
[3.437s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller/bin'
[3.437s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller/lib/pkgconfig/controller.pc'
[3.438s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller/lib/python3.10/site-packages'
[3.438s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/controller/bin'
[3.439s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/controller/share/controller/package.ps1'
[3.440s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dawid/ros2_unity_ws/install/controller/share/controller/package.dsv'
[3.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/controller/share/controller/package.sh'
[3.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/controller/share/controller/package.bash'
[3.442s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/controller/share/controller/package.zsh'
[3.442s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dawid/ros2_unity_ws/install/controller/share/colcon-core/packages/controller)
[4.909s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dawid/ros2_unity_ws/src/ros_tcp_endpoint': PYTHONPATH=/home/dawid/ros2_unity_ws/build/ros_tcp_endpoint/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/ros_tcp_endpoint build --build-base /home/dawid/ros2_unity_ws/build/ros_tcp_endpoint/build install --record /home/dawid/ros2_unity_ws/build/ros_tcp_endpoint/install.log --single-version-externally-managed install_data[0m
[4.910s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dawid/ros2_unity_ws/src/keyboard_teleop': PYTHONPATH=/home/dawid/ros2_unity_ws/build/keyboard_teleop/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/dawid/ros2_unity_ws/install/keyboard_teleop/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/keyboard_teleop build --build-base /home/dawid/ros2_unity_ws/build/keyboard_teleop/build install --record /home/dawid/ros2_unity_ws/build/keyboard_teleop/install.log --single-version-externally-managed install_data[0m
[4.922s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dawid/ros2_unity_ws/src/obstacle_avoidance': PYTHONPATH=/home/dawid/ros2_unity_ws/build/obstacle_avoidance/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/dawid/ros2_unity_ws/install/obstacle_avoidance/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/obstacle_avoidance build --build-base /home/dawid/ros2_unity_ws/build/obstacle_avoidance/build install --record /home/dawid/ros2_unity_ws/build/obstacle_avoidance/install.log --single-version-externally-managed install_data[0m
[4.923s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dawid/ros2_unity_ws/src/description': PYTHONPATH=/home/dawid/ros2_unity_ws/build/description/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/dawid/ros2_unity_ws/install/description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/description build --build-base /home/dawid/ros2_unity_ws/build/description/build install --record /home/dawid/ros2_unity_ws/build/description/install.log --single-version-externally-managed install_data[0m
[6.378s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/obstacle_avoidance' for CMake module files
[6.379s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dawid/ros2_unity_ws/src/obstacle_avoidance' returned '0': PYTHONPATH=/home/dawid/ros2_unity_ws/build/obstacle_avoidance/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/dawid/ros2_unity_ws/install/obstacle_avoidance/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/obstacle_avoidance build --build-base /home/dawid/ros2_unity_ws/build/obstacle_avoidance/build install --record /home/dawid/ros2_unity_ws/build/obstacle_avoidance/install.log --single-version-externally-managed install_data[0m
[6.379s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/obstacle_avoidance' for CMake config files
[6.383s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/lib'
[6.383s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/bin'
[6.383s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/lib/pkgconfig/obstacle_avoidance.pc'
[6.383s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/lib/python3.10/site-packages'
[6.384s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('obstacle_avoidance', 'pythonpath')
[6.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/obstacle_avoidance/hook/pythonpath.ps1'
[6.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/obstacle_avoidance/hook/pythonpath.dsv'
[6.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/obstacle_avoidance/hook/pythonpath.sh'
[6.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/bin'
[6.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(obstacle_avoidance)
[6.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/obstacle_avoidance/package.ps1'
[6.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/obstacle_avoidance/package.dsv'
[6.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/obstacle_avoidance/package.sh'
[6.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/obstacle_avoidance/package.bash'
[6.389s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/obstacle_avoidance/package.zsh'
[6.389s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dawid/ros2_unity_ws/install/obstacle_avoidance/share/colcon-core/packages/obstacle_avoidance)
[6.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/description' for CMake module files
[6.392s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dawid/ros2_unity_ws/src/description' returned '0': PYTHONPATH=/home/dawid/ros2_unity_ws/build/description/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/dawid/ros2_unity_ws/install/description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/description build --build-base /home/dawid/ros2_unity_ws/build/description/build install --record /home/dawid/ros2_unity_ws/build/description/install.log --single-version-externally-managed install_data[0m
[6.393s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/description' for CMake config files
[6.395s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/description/lib'
[6.395s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/description/bin'
[6.395s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/description/lib/pkgconfig/description.pc'
[6.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/description/lib/python3.10/site-packages'
[6.396s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('description', 'pythonpath')
[6.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/description/share/description/hook/pythonpath.ps1'
[6.397s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dawid/ros2_unity_ws/install/description/share/description/hook/pythonpath.dsv'
[6.397s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/description/share/description/hook/pythonpath.sh'
[6.398s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/description/bin'
[6.398s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(description)
[6.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/description/share/description/package.ps1'
[6.399s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dawid/ros2_unity_ws/install/description/share/description/package.dsv'
[6.400s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/description/share/description/package.sh'
[6.400s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/description/share/description/package.bash'
[6.401s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/description/share/description/package.zsh'
[6.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dawid/ros2_unity_ws/install/description/share/colcon-core/packages/description)
[6.403s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/keyboard_teleop' for CMake module files
[6.404s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dawid/ros2_unity_ws/src/keyboard_teleop' returned '0': PYTHONPATH=/home/dawid/ros2_unity_ws/build/keyboard_teleop/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/dawid/ros2_unity_ws/install/keyboard_teleop/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/keyboard_teleop build --build-base /home/dawid/ros2_unity_ws/build/keyboard_teleop/build install --record /home/dawid/ros2_unity_ws/build/keyboard_teleop/install.log --single-version-externally-managed install_data[0m
[6.404s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/keyboard_teleop' for CMake config files
[6.406s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/keyboard_teleop/lib'
[6.406s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/keyboard_teleop/bin'
[6.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/keyboard_teleop/lib/pkgconfig/keyboard_teleop.pc'
[6.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/keyboard_teleop/lib/python3.10/site-packages'
[6.407s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('keyboard_teleop', 'pythonpath')
[6.407s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/keyboard_teleop/hook/pythonpath.ps1'
[6.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/keyboard_teleop/hook/pythonpath.dsv'
[6.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/keyboard_teleop/hook/pythonpath.sh'
[6.409s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/keyboard_teleop/bin'
[6.409s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(keyboard_teleop)
[6.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/keyboard_teleop/package.ps1'
[6.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/keyboard_teleop/package.dsv'
[6.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/keyboard_teleop/package.sh'
[6.412s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/keyboard_teleop/package.bash'
[6.412s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/keyboard_teleop/package.zsh'
[6.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dawid/ros2_unity_ws/install/keyboard_teleop/share/colcon-core/packages/keyboard_teleop)
[6.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint' for CMake module files
[6.414s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dawid/ros2_unity_ws/src/ros_tcp_endpoint' returned '0': PYTHONPATH=/home/dawid/ros2_unity_ws/build/ros_tcp_endpoint/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/ros_tcp_endpoint build --build-base /home/dawid/ros2_unity_ws/build/ros_tcp_endpoint/build install --record /home/dawid/ros2_unity_ws/build/ros_tcp_endpoint/install.log --single-version-externally-managed install_data[0m
[6.415s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint' for CMake config files
[6.417s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/lib'
[6.417s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/bin'
[6.417s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/lib/pkgconfig/ros_tcp_endpoint.pc'
[6.417s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/lib/python3.10/site-packages'
[6.417s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros_tcp_endpoint', 'pythonpath')
[6.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/share/ros_tcp_endpoint/hook/pythonpath.ps1'
[6.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/share/ros_tcp_endpoint/hook/pythonpath.dsv'
[6.419s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/share/ros_tcp_endpoint/hook/pythonpath.sh'
[6.420s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/bin'
[6.420s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros_tcp_endpoint)
[6.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/share/ros_tcp_endpoint/package.ps1'
